n,td0,tv0,td1,tv1,td2,tv2,td3,tv3
995,98.575525,0.487842,198.575525,9.981215,298.575525,17.016247,398.575525,26.009681
996,98.641888,0.472256,198.641888,9.896670,298.641888,17.099767,398.641888,26.088896
997,98.680010,0.432160,198.680010,9.769015,298.680010,17.163924,398.680010,26.138682
998,98.730966,0.409191,198.730966,9.643055,298.730966,17.247406,398.730966,26.199154
999,98.770105,0.379261,198.770105,9.497872,298.770105,17.323176,398.770105,26.244702
1000,98.823510,0.369016,198.823510,9.363282,298.823510,17.414931,398.823510,26.300452
1001,98.883672,0.371507,198.883672,9.235507,298.883672,17.512773,398.883672,26.357934
1002,98.920689,0.357397,198.920689,9.088378,298.920689,17.584416,398.920689,26.386290
1003,98.970363,0.363048,198.970363,8.961430,298.970363,17.663275,398.970363,26.420361
1004,99.025006,0.381336,199.025006,8.850707,299.025006,17.739275,399.025006,26.451501
1005,99.081063,0.409268,199.081063,8.756386,299.081063,17.806475,399.081063,26.475197
1006,99.120203,0.429074,199.120203,8.663869,299.120203,17.844156,399.120203,26.472159
1007,99.161506,0.460398,199.161506,8.595968,299.161506,17.869013,399.161506,26.460508
1008,99.218026,0.516855,199.218026,8.569469,299.218026,17.891714,399.218026,26.452339
1009,99.267893,0.584738,199.267893,8.561582,299.267893,17.889443,399.267893,26.420633
1010,99.325982,0.684257,199.325982,8.582197,299.325982,17.879144,399.325982,26.377598
1011,99.367788,0.787231,199.367788,8.604439,299.367788,17.838438,399.367788,26.301490
1012,99.417423,0.914094,199.417423,8.650048,299.417423,17.793564,399.417423,26.219185
1013,99.470029,1.056311,199.470029,8.711800,299.470029,17.741792,399.470029,26.128587
1014,99.511512,1.196111,199.511512,8.773231,299.511512,17.671156,399.511512,26.018365
1015,99.559927,1.347870,199.559927,8.850025,299.559927,17.601836,399.559927,25.909335
1016,99.600849,1.493489,199.600849,8.925390,299.600849,17.521539,399.600849,25.789839
1017,99.656092,1.651101,199.656092,9.018769,299.656092,17.454203,399.656092,25.684449
1018,99.712611,1.803987,199.712611,9.114749,299.712611,17.388910,399.712611,25.582885
1019,99.752833,1.930895,199.752833,9.193386,299.752833,17.310217,399.752833,25.470335
1020,99.812000,2.063390,199.812000,9.287554,299.812000,17.255492,399.812000,25.384807
1021,99.854844,2.162527,199.854844,9.359615,299.854844,17.191595,399.854844,25.293791
1022,99.909366,2.252631,199.909366,9.435202,299.909366,17.148654,399.909366,25.228056
1023,99.949659,2.304115,199.949659,9.486037,299.949659,17.102889,399.949659,25.164453
