time,automatic,temperature,setpoint,output,error,integral,derivative
283.75,1,97.75,93,1,-4.75,3312.625,-1
284,1,97.75,93,1,-4.75,3312.625,-1
284.25,1,97,93,4,-4,3308.4375,0
284.5,1,97,93,4,-4,3308.4375,0
284.75,1,97,93,4,-4,3308.4375,0
285,1,97,93,4,-4,3308.4375,0
285.25,1,96.5,93,6,-3.5,3304.625,0
285.5,1,96.5,93,6,-3.5,3304.625,0
285.75,1,96.5,93,6,-3.5,3304.625,0
286,1,96.5,93,6,-3.5,3304.625,0
286.25,1,97,93,4,-4,3300.6875,0
286.5,1,97,93,4,-4,3300.6875,0
286.75,1,97,93,4,-4,3300.6875,0
287,1,97,93,4,-4,3300.6875,0
287.25,1,97,93,3,-4,3297,-1
287.5,1,97,93,3,-4,3297,-1
287.75,1,97,93,3,-4,3297,-1
288,1,97,93,3,-4,3297,-1
288.25,1,96,93,8,-3,3293.3125,2
288.5,1,96,93,8,-3,3293.3125,2
288.75,1,96,93,8,-3,3293.3125,2
289,1,96,93,8,-3,3293.3125,2
289.25,1,96.75,93,4,-3.75,3289.875,-1
289.5,1,96.75,93,4,-3.75,3289.875,-1
289.75,1,96.75,93,4,-3.75,3289.875,-1
290,1,96.75,93,4,-3.75,3289.875,-1
290.25,1,96.25,93,6,-3.25,3286.375,0
290.5,1,96.25,93,6,-3.25,3286.375,0
290.75,1,96.25,93,6,-3.25,3286.375,0
291,1,96.25,93,6,-3.25,3286.375,0
291.25,1,96.5,93,4,-3.5,3283.1875,-2
291.5,1,96.5,93,4,-3.5,3283.1875,-2
291.75,1,96.5,93,4,-3.5,3283.1875,-2
292,1,96.5,93,4,-3.5,3283.1875,-2
292.25,1,95.75,93,8,-2.75,3280.25,1
292.5,1,95.75,93,8,-2.75,3280.25,1
292.75,1,95.75,93,8,-2.75,3280.25,1
293,1,95.75,93,8,-2.75,3280.25,1
293.25,1,95.5,93,9,-2.5,3277.5,2
293.5,1,95.5,93,9,-2.5,3277.5,2
293.75,1,95.5,93,9,-2.5,3277.5,2
294,1,95.5,93,9,-2.5,3277.5,2
294.25,1,95.25,93,9,-2.25,3274.9375,0
294.5,1,95.25,93,9,-2.25,3274.9375,0
294.75,1,95.25,93,9,-2.25,3274.9375,0
295,1,95.25,93,9,-2.25,3274.9375,0
295.25,1,95.5,93,8,-2.5,3272.3125,0
295.5,1,95.5,93,8,-2.5,3272.3125,0
295.75,1,95.5,93,8,-2.5,3272.3125,0
296,1,95.5,93,8,-2.5,3272.3125,0
296.25,1,95.5,93,8,-2.5,3270,0
296.5,1,95.5,93,8,-2.5,3270,0
296.75,1,95.5,93,8,-2.5,3270,0
297,1,95.5,93,8,-2.5,3270,0
297.25,1,95,93,11,-2,3267.8125,2
297.5,1,95,93,11,-2,3267.8125,2
297.75,1,95,93,11,-2,3267.8125,2
298,1,95,93,11,-2,3267.8125,2
298.25,1,95,93,9,-2,3265.75,-1
298.5,1,95,93,9,-2,3265.75,-1
298.75,1,95,93,9,-2,3265.75,-1
299,1,95,93,9,-2,3265.75,-1
299.25,1,95,93,10,-2,3263.8125,0
299.5,1,95,93,10,-2,3263.8125,0
299.75,1,95,93,10,-2,3263.8125,0
300,1,95,93,10,-2,3263.8125,0
300.25,1,95,93,9,-2,3261.875,-1
300.5,1,95,93,9,-2,3261.875,-1
300.75,1,95,93,9,-2,3261.875,-1
301,1,95,93,9,-2,3261.875,-1
301.25,1,94.5,93,11,-1.5,3260.1875,-1
301.5,1,94.5,93,11,-1.5,3260.1875,-1
301.75,1,94.5,93,11,-1.5,3260.1875,-1
302,1,94.5,93,11,-1.5,3260.1875,-1
302.25,1,94.75,93,10,-1.75,3258.4375,-1
302.5,1,94.75,93,10,-1.75,3258.4375,-1
302.75,1,94.75,93,10,-1.75,3258.4375,-1
303,1,94.75,93,10,-1.75,3258.4375,-1
303.25,1,94.25,93,12,-1.25,3257.3125,0
303.5,1,94.25,93,12,-1.25,3257.3125,0
303.75,1,94.25,93,12,-1.25,3257.3125,0
304,1,94.25,93,12,-1.25,3257.3125,0
304.25,1,94.25,93,11,-1.25,3256.125,-2
304.5,1,94.25,93,11,-1.25,3256.125,-2
304.75,1,94.25,93,11,-1.25,3256.125,-2
305,1,94.25,93,11,-1.25,3256.125,-2
305.25,1,93.5,93,15,-0.5,3255.375,1
305.5,1,93.5,93,15,-0.5,3255.375,1
305.75,1,93.5,93,15,-0.5,3255.375,1
306,1,93.5,93,15,-0.5,3255.375,1
306.25,1,93.5,93,15,-0.5,3255.375,1
306.5,1,93.75,93,14,-0.75,3254.5,1
306.75,1,93.75,93,14,-0.75,3254.5,1
307,1,93.75,93,14,-0.75,3254.5,1
307.25,1,93.75,93,14,-0.75,3253.625,1
307.5,1,93.75,93,14,-0.75,3253.625,1
307.75,1,93.75,93,14,-0.75,3253.625,1
308,1,93.75,93,14,-0.75,3253.625,1
308.25,1,93.5,93,15,-0.5,3252.9375,1
308.5,1,93.5,93,15,-0.5,3252.9375,1
308.75,1,93.5,93,15,-0.5,3252.9375,1
309,1,93.5,93,15,-0.5,3252.9375,1
309.25,1,93.25,93,15,-0.25,3252.6875,-1
309.5,1,93.25,93,15,-0.25,3252.6875,-1
309.75,1,93.25,93,15,-0.25,3252.6875,-1
310,1,93.25,93,15,-0.25,3252.6875,-1
310.25,1,93.75,93,13,-0.75,3252.375,-1
310.5,1,93.75,93,13,-0.75,3252.375,-1
310.75,1,93.75,93,13,-0.75,3252.375,-1
311,1,93.75,93,13,-0.75,3252.375,-1
311.25,1,93,93,16,0,3252.1875,1
311.5,1,93,93,16,0,3252.1875,1
311.75,1,93,93,16,0,3252.1875,1
312,1,93,93,16,0,3252.1875,1
312.25,1,93,93,15,0,3252.25,-1
312.5,1,93,93,15,0,3252.25,-1
312.75,1,93,93,15,0,3252.25,-1
313,1,93,93,15,0,3252.25,-1
313.25,1,92.75,93,17,0.25,3252.375,0
313.5,1,92.75,93,17,0.25,3252.375,0
313.75,1,92.75,93,17,0.25,3252.375,0
314,1,92.75,93,17,0.25,3252.375,0
314.25,1,92.75,93,17,0.25,3252.625,0
314.5,1,92.75,93,17,0.25,3252.625,0
314.75,1,92.75,93,17,0.25,3252.625,0
315,1,92.75,93,17,0.25,3252.625,0
315.25,1,92.75,93,17,0.25,3252.625,0
315.5,1,92.5,93,18,0.5,3253.3125,1
315.75,1,92.5,93,18,0.5,3253.3125,1
316,1,92.5,93,18,0.5,3253.3125,1
316.25,1,92.5,93,18,0.5,3253.3125,1
316.5,1,92.5,93,18,0.5,3253.6875,1
316.75,1,92.5,93,18,0.5,3253.6875,1
317,1,92.5,93,18,0.5,3253.6875,1
317.25,1,92.5,93,18,0.5,3253.6875,1
317.5,1,92.75,93,15,0.25,3254.375,-3
317.75,1,92.75,93,15,0.25,3254.375,-3
318,1,92.75,93,15,0.25,3254.375,-3
318.25,1,92.75,93,15,0.25,3254.375,-3
318.5,1,92.5,93,17,0.5,3255.0625,-1
318.75,1,92.5,93,17,0.5,3255.0625,-1
319,1,92.5,93,17,0.5,3255.0625,-1
319.25,1,92.5,93,17,0.5,3255.0625,-1
319.5,1,92.25,93,18,0.75,3255.8125,-1
319.75,1,92.25,93,18,0.75,3255.8125,-1
320,1,92.25,93,18,0.75,3255.8125,-1
320.25,1,92.25,93,18,0.75,3255.8125,-1
320.5,1,92,93,18,1,3256.8125,-1
320.75,1,92,93,18,1,3256.8125,-1
321,1,92,93,18,1,3256.8125,-1
321.25,1,92,93,18,1,3256.8125,-1
321.5,1,91.75,93,21,1.25,3257.75,2
321.75,1,91.75,93,21,1.25,3257.75,2
322,1,91.75,93,21,1.25,3257.75,2
322.25,1,91.75,93,21,1.25,3257.75,2
322.5,1,92,93,18,1,3258.875,-1
322.75,1,92,93,18,1,3258.875,-1
323,1,92,93,18,1,3258.875,-1
323.25,1,92,93,18,1,3258.875,-1
323.5,1,91.5,93,20,1.5,3260.1875,0
323.75,1,91.5,93,20,1.5,3260.1875,0
324,1,91.5,93,20,1.5,3260.1875,0
324.25,1,91.5,93,20,1.5,3260.1875,0
324.5,1,91.5,93,21,1.5,3261.4375,2
324.75,1,91.5,93,21,1.5,3261.4375,2
325,1,91.5,93,21,1.5,3261.4375,2
325.25,1,91.5,93,21,1.5,3261.4375,2
325.5,1,91.25,93,21,1.75,3263,0
325.75,1,91.25,93,21,1.75,3263,0
326,1,91.25,93,21,1.75,3263,0
326.25,1,91.25,93,21,1.75,3263,0
326.5,1,91.25,93,21,1.75,3263,0
326.75,1,91.75,93,19,1.25,3264.4375,-2
327,1,91.75,93,19,1.25,3264.4375,-2
327.25,1,91.75,93,19,1.25,3264.4375,-2
327.5,1,91.25,93,20,1.75,3266.5,-2
327.75,1,91.25,93,20,1.75,3266.5,-2
328,1,91.25,93,20,1.75,3266.5,-2
328.25,1,91.25,93,20,1.75,3266.5,-2
328.5,1,90.75,93,25,2.25,3268.125,4
328.75,1,90.75,93,25,2.25,3268.125,4
329,1,90.75,93,25,2.25,3268.125,4
329.25,1,90.75,93,25,2.25,3268.125,4
329.5,1,91.25,93,21,1.75,3270,0
329.75,1,91.25,93,21,1.75,3270,0
330,1,91.25,93,21,1.75,3270,0
330.25,1,91.25,93,21,1.75,3270,0
330.5,1,91.5,93,20,1.5,3271.75,0
330.75,1,91.5,93,20,1.5,3271.75,0
331,1,91.5,93,20,1.5,3271.75,0
331.25,1,91.5,93,20,1.5,3271.75,0
331.5,1,91.25,93,20,1.75,3273.8125,-2
331.75,1,91.25,93,20,1.75,3273.8125,-2
332,1,91.25,93,20,1.75,3273.8125,-2
332.25,1,91.25,93,20,1.75,3273.8125,-2
332.5,1,91,93,21,2,3275.9375,-1
332.75,1,91,93,21,2,3275.9375,-1
333,1,91,93,21,2,3275.9375,-1
333.25,1,91,93,21,2,3275.9375,-1
333.5,1,91,93,22,2,3278.0625,0
333.75,1,91,93,22,2,3278.0625,0
334,1,91,93,22,2,3278.0625,0
334.25,1,91,93,22,2,3278.0625,0
334.5,1,90.75,93,23,2.25,3280.125,1
334.75,1,90.75,93,23,2.25,3280.125,1
335,1,90.75,93,23,2.25,3280.125,1
335.25,1,90.75,93,23,2.25,3280.125,1
335.5,1,90.75,93,24,2.25,3282.1875,2
335.75,1,90.75,93,24,2.25,3282.1875,2
336,1,90.75,93,24,2.25,3282.1875,2
336.25,1,90.75,93,24,2.25,3282.1875,2
336.5,1,90.75,93,23,2.25,3284.375,0
336.75,1,90.75,93,23,2.25,3284.375,0
337,1,90.75,93,23,2.25,3284.375,0
337.25,1,90.75,93,23,2.25,3284.375,0
337.5,1,90.5,93,24,2.5,3286.6875,2
337.75,1,90.5,93,24,2.5,3286.6875,2
338,1,90.5,93,24,2.5,3286.6875,2
338.25,1,90.5,93,24,2.5,3286.6875,2
338.5,1,90.25,93,26,2.75,3288.5,3
338.75,1,90.25,93,26,2.75,3288.5,3
339,1,90.25,93,26,2.75,3288.5,3
339.25,1,90.25,93,26,2.75,3288.5,3
339.5,1,91,93,21,2,3291.375,-2
339.75,1,91,93,21,2,3291.375,-2
340,1,91,93,21,2,3291.375,-2
340.25,1,91,93,21,2,3291.375,-2
340.5,1,90.5,93,24,2.5,3293.8125,2
340.75,1,90.5,93,24,2.5,3293.8125,2
341,1,90.5,93,24,2.5,3293.8125,2
341.25,1,90.5,93,24,2.5,3293.8125,2
341.5,1,90.25,93,25,2.75,3296.4375,2
341.75,1,90.25,93,25,2.75,3296.4375,2
342,1,90.25,93,25,2.75,3296.4375,2
342.25,1,90.25,93,25,2.75,3296.4375,2
342.5,1,90.75,93,22,2.25,3299,-1
342.75,1,90.75,93,22,2.25,3299,-1
343,1,90.75,93,22,2.25,3299,-1
343.25,1,90.75,93,22,2.25,3299,-1
343.5,1,90.5,93,24,2.5,3301.0625,0
343.75,1,90.5,93,24,2.5,3301.0625,0
344,1,90.5,93,24,2.5,3301.0625,0
344.25,1,90.5,93,24,2.5,3301.0625,0
344.5,1,89.75,93,28,3.25,3304.625,4
344.75,1,89.75,93,28,3.25,3304.625,4
345,1,89.75,93,28,3.25,3304.625,4
345.25,1,89.75,93,28,3.25,3304.625,4
345.5,1,90.25,93,24,2.75,3307.375,0
345.75,1,90.25,93,24,2.75,3307.375,0
346,1,90.25,93,24,2.75,3307.375,0
346.25,1,90.25,93,24,2.75,3307.375,0
346.5,1,90.5,93,23,2.5,3310.125,-1
346.75,1,90.5,93,23,2.5,3310.125,-1
347,1,90.5,93,23,2.5,3310.125,-1
347.25,1,90.5,93,23,2.5,3310.125,-1
347.5,1,90.25,93,24,2.75,3312.875,-1
347.75,1,90.25,93,24,2.75,3312.875,-1
348,1,90.25,93,24,2.75,3312.875,-1
348.25,1,90.25,93,24,2.75,3312.875,-1
348.5,1,89.75,93,26,3.25,3316,1
348.75,1,89.75,93,26,3.25,3316,1
349,1,89.75,93,26,3.25,3316,1
349.25,1,89.75,93,26,3.25,3316,1
349.5,1,90,93,25,3,3319,0
349.75,1,90,93,25,3,3319,0
350,1,90,93,25,3,3319,0
350.25,1,90,93,25,3,3319,0
350.5,1,90.25,93,24,2.75,3322,-1
350.75,1,90.25,93,24,2.75,3322,-1
351,1,90.25,93,24,2.75,3322,-1
351.25,1,90.25,93,24,2.75,3322,-1
351.5,1,90.25,93,25,2.75,3324.625,1
351.75,1,90.25,93,25,2.75,3324.625,1
352,1,90.25,93,25,2.75,3324.625,1
352.25,1,90.25,93,25,2.75,3324.625,1
352.5,1,90.5,93,23,2.5,3327.4375,-1
352.75,1,90.5,93,23,2.5,3327.4375,-1
353,1,90.5,93,23,2.5,3327.4375,-1
353.25,1,90.5,93,23,2.5,3327.4375,-1
353.5,1,90.5,93,23,2.5,3327.4375,-1
353.75,1,90,93,25,3,3330.5625,0
354,1,90,93,25,3,3330.5625,0
354.25,1,90,93,25,3,3330.5625,0
354.5,1,90,93,25,3,3330.5625,0
354.75,1,89.75,93,26,3.25,3333.6875,0
355,1,89.75,93,26,3.25,3333.6875,0
355.25,1,89.75,93,26,3.25,3333.6875,0
355.5,1,89.75,93,26,3.25,3333.6875,0
355.75,1,89.75,93,26,3.25,3333.6875,0
356,1,90,93,24,3,3336.875,-2
356.25,1,90,93,24,3,3336.875,-2
356.5,1,90,93,24,3,3336.875,-2
356.75,1,90,93,25,3,3339.9375,-1
357,1,90,93,25,3,3339.9375,-1
357.25,1,90,93,25,3,3339.9375,-1
357.5,1,90,93,25,3,3339.9375,-1
357.75,1,90,93,25,3,3343.0625,0
358,1,90,93,25,3,3343.0625,0
358.25,1,90,93,25,3,3343.0625,0
358.5,1,90,93,25,3,3343.0625,0
358.75,1,89.5,93,28,3.5,3346.25,2
359,1,89.5,93,28,3.5,3346.25,2
359.25,1,89.5,93,28,3.5,3346.25,2
359.5,1,89.5,93,28,3.5,3346.25,2
359.75,1,90,93,25,3,3349.4375,-1
360,1,90,93,25,3,3349.4375,-1
360.25,1,90,93,25,3,3349.4375,-1
360.5,1,90,93,25,3,3349.4375,-1
360.75,1,90,93,25,3,3349.4375,-1
361,1,89.75,93,27,3.25,3352.75,1
361.25,1,89.75,93,27,3.25,3352.75,1
361.5,1,89.75,93,27,3.25,3352.75,1
361.75,1,89.5,93,26,3.5,3356.9375,-1
362,1,89.5,93,26,3.5,3356.9375,-1
362.25,1,89.5,93,26,3.5,3356.9375,-1
362.5,1,89.5,93,26,3.5,3356.9375,-1
362.75,1,89.75,93,27,3.25,3359.25,1
363,1,89.75,93,27,3.25,3359.25,1
363.25,1,89.75,93,27,3.25,3359.25,1
363.5,1,89.75,93,27,3.25,3359.25,1
363.75,1,89.75,93,27,3.25,3362.5,2
364,1,89.75,93,27,3.25,3362.5,2
364.25,1,89.75,93,27,3.25,3362.5,2
364.5,1,89.75,93,27,3.25,3362.5,2
364.75,1,89.75,93,26,3.25,3365.6875,0
365,1,89.75,93,26,3.25,3365.6875,0
365.25,1,89.75,93,26,3.25,3365.6875,0
365.5,1,89.75,93,26,3.25,3365.6875,0
365.75,1,90,93,25,3,3368.75,0
366,1,90,93,25,3,3368.75,0
366.25,1,90,93,25,3,3368.75,0
